index,Date,Open,High,Low,Close,Volume
0,1/3/2012,0.0858137,0.0964013,0.0904493,0.2375729,0.2952583
1,1/4/2012,0.0970124,0.0983435,0.0982346,0.2415143,0.2299359
2,1/5/2012,0.0943337,0.0925169,0.0940862,0.2287805,0.2636123
3,1/6/2012,0.0915619,0.0888192,0.0880058,0.2164188,0.2161794
4,1/9/2012,0.0798423,0.0767176,0.0610699,0.1785483,0.4677974
5,1/10/2012,0.0643277,0.0644481,0.0569783,0.1794716,0.3530677
6,1/11/2012,0.0585423,0.0603395,0.0609562,0.1833579,0.1926272
7,1/12/2012,0.0656857,0.063589,0.0660327,0.1884156,0.1504405
8,1/13/2012,0.0610909,0.0580611,0.0608994,0.1820211,0.1851782
9,1/17/2012,0.0663926,0.0627486,0.0652561,0.1869548,0.1531798
10,1/18/2012,0.0614257,0.0646348,0.0619033,0.1929082,0.2217101
11,1/19/2012,0.0747451,0.0711338,0.0707115,0.2020589,0.5066039
12,1/20/2012,0.0279783,0.0246326,0.0237536,0.1284263,0.849976
13,1/23/2012,0.0237927,0.0224476,0.0251364,0.1277786,0.2740649
14,1/24/2012,0.0240903,0.0215325,0.0202682,0.1214669,0.2453544
15,1/25/2012,0.0159238,0.0131847,0.0093007,0.1057426,0.4006728
16,1/26/2012,0.0107895,0.0092629,0.0075769,0.103827,0.2590549
17,1/27/2012,0.0096733,0.0146974,0.0120852,0.1201577,0.2905126
18,1/30/2012,0.0164261,0.0143986,0.0159304,0.1170156,0.1870445
19,1/31/2012,0.0210023,0.0181149,0.0175784,0.1203368,0.1719183
20,2/1/2012,0.0228068,0.0195156,0.0213479,0.1213291,0.1862555
21,2/2/2012,0.0227323,0.0203559,0.0241135,0.1272136,0.1938126
22,2/3/2012,0.0281085,0.0302725,0.0297583,0.1426347,0.2544173
23,2/6/2012,0.0321266,0.043065,0.0353841,0.1601643,0.2955066
24,2/7/2012,0.0433812,0.041739,0.0445711,0.1569808,0.1678734
25,2/8/2012,0.0447578,0.0435505,0.0454993,0.1612116,0.1473168
26,2/9/2012,0.0479016,0.0464825,0.0495151,0.1634304,0.1817541
27,2/10/2012,0.0440695,0.0405625,0.0447985,0.1557957,0.1866159
28,2/13/2012,0.0464878,0.0458662,0.0504811,0.1644364,0.1457028
29,2/14/2012,0.0474552,0.0441668,0.0455183,0.1610876,0.1446936
30,2/15/2012,0.0487387,0.0450259,0.0434346,0.1553133,0.1947137
31,2/16/2012,0.039363,0.0411975,0.0388885,0.1566363,0.2031558
32,2/17/2012,0.0413721,0.0400956,0.043302,0.1540455,0.1965759
33,2/21/2012,0.040349,0.0496386,0.0437377,0.166917,0.199127
34,2/22/2012,0.0478458,0.0486115,0.0473557,0.1585932,0.1578214
35,2/23/2012,0.043251,0.0403757,0.041351,0.1560713,0.1648939
36,2/24/2012,0.0435672,0.0438307,0.0462191,0.1612805,0.1552944
37,2/27/2012,0.0428603,0.044503,0.0458024,0.1604675,0.1455106
38,2/28/2012,0.0460228,0.0513941,0.0482838,0.1729532,0.2286143
39,2/29/2012,0.0539847,0.0568099,0.0556524,0.1727602,0.2518742
40,3/1/2012,0.0573889,0.0569033,0.0581528,0.1784656,0.1795795
41,3/2/2012,0.0571471,0.0553159,0.0601985,0.1768808,0.1261674
42,3/5/2012,0.0556961,0.0539153,0.0517692,0.1672616,0.1277733
43,3/6/2012,0.0442183,0.0411975,0.0352137,0.1544864,0.2548899
44,3/7/2012,0.0451484,0.0434011,0.0465601,0.1570222,0.1013416
45,3/8/2012,0.04606,0.0436999,0.0470147,0.1574907,0.1078494
46,3/9/2012,0.0441253,0.0440734,0.0410289,0.1480231,0.2143853
47,3/12/2012,0.0367587,0.0395167,0.0403281,0.1547483,0.1338606
48,3/13/2012,0.0448694,0.0496013,0.046257,0.1721125,0.1802323
49,3/14/2012,0.0506548,0.0541954,0.0537203,0.1696457,0.235795
50,3/15/2012,0.052143,0.0548677,0.0550273,0.1767154,0.1954505
51,3/16/2012,0.056124,0.0571087,0.0599523,0.18209,0.2449299
52,3/19/2012,0.0581889,0.0676789,0.0610699,0.194369,0.1743652
53,3/20/2012,0.0654067,0.0665397,0.0667525,0.1937075,0.1235282
54,3/21/2012,0.0688295,0.0770912,0.0716965,0.2026239,0.1982259
55,3/22/2012,0.0724384,0.0783984,0.0702758,0.2109615,0.1934521
56,3/23/2012,0.0799353,0.0781183,0.0796143,0.206207,0.1556628
57,3/26/2012,0.0784657,0.0790334,0.0783452,0.2154679,0.1459351
58,3/27/2012,0.0803445,0.0827684,0.0833081,0.2122983,0.1610533
59,3/28/2012,0.0849766,0.0875119,0.0892181,0.2243016,0.2037966
60,3/29/2012,0.0862787,0.0856444,0.0828345,0.2142001,0.1543853
61,3/30/2012,0.0847161,0.0827497,0.079709,0.2043466,0.1854545
62,4/2/2012,0.0745405,0.0771845,0.0738938,0.2121605,0.18332
63,4/3/2012,0.0788377,0.0776141,0.0774928,0.2062484,0.1640809
64,4/4/2012,0.0723826,0.0692849,0.0703705,0.1959814,0.1305326
65,4/5/2012,0.0666344,0.0668945,0.0679838,0.1920951,0.1860953
66,4/9/2012,0.0631557,0.0658674,0.0648962,0.1900555,0.1751582
67,4/10/2012,0.067825,0.0651017,0.0641953,0.1845844,0.1992231
68,4/11/2012,0.0682342,0.0664836,0.0705599,0.1970977,0.1764678
69,4/12/2012,0.0760101,0.0824323,0.0790082,0.2177832,0.462491
70,4/13/2012,0.0808282,0.0785665,0.0632482,0.1814837,0.6556588
71,4/16/2012,0.0580772,0.0551478,0.0426012,0.1560162,0.4573008
72,4/17/2012,0.0446834,0.0494519,0.0476398,0.1608258,0.2427913
73,4/18/2012,0.0442183,0.0449138,0.0436809,0.1579179,0.2142972
74,4/19/2012,0.0420232,0.0481259,0.0400818,0.1467139,0.2645535
75,4/20/2012,0.0407024,0.0412348,0.037089,0.1422626,0.2455667
76,4/23/2012,0.0301734,0.0315611,0.0317851,0.1443711,0.1763716
77,4/24/2012,0.0351217,0.0391619,0.0384907,0.149415,0.1547737
78,4/25/2012,0.0404606,0.0435505,0.0437377,0.1610325,0.1460913
79,4/26/2012,0.0468599,0.0497507,0.0501781,0.1689291,0.1679095
80,4/27/2012,0.0506734,0.0485741,0.0510305,0.1682676,0.1312375
81,4/30/2012,0.0487946,0.0479579,0.0415972,0.1543349,0.1932199
82,5/1/2012,0.0402746,0.0437933,0.0411994,0.1537698,0.1606608
83,5/2/2012,0.0378748,0.0405438,0.0415972,0.1576561,0.1292391
84,5/3/2012,0.0456693,0.0468,0.0494772,0.162824,0.1498598
85,5/4/2012,0.0422464,0.0403384,0.0380171,0.1435167,0.1771486
86,5/7/2012,0.0321266,0.0428222,0.0363123,0.1580558,0.160028
87,5/8/2012,0.0418744,0.0487236,0.0416919,0.1652495,0.2149259
88,5/9/2012,0.0430836,0.048238,0.0427337,0.160247,0.1869083
89,5/10/2012,0.048776,0.0480512,0.0506895,0.1664485,0.1231598
90,5/11/2012,0.0463576,0.0465386,0.0455372,0.1548585,0.1684622
91,5/14/2012,0.0374842,0.0408986,0.0415783,0.1531772,0.1463556
92,5/15/2012,0.041707,0.0469494,0.0445711,0.1629481,0.1686824
93,5/16/2012,0.053408,0.0609931,0.0560691,0.1874371,0.3884021
94,5/17/2012,0.068104,0.0682018,0.0610699,0.1793476,0.2693152
95,5/18/2012,0.0600119,0.0631595,0.0379224,0.1482298,0.4799279
96,5/21/2012,0.0372238,0.047603,0.0410289,0.1670686,0.2469323
97,5/22/2012,0.0492038,0.0458476,0.0372594,0.1487811,0.2450421
98,5/23/2012,0.0382841,0.0419258,0.0383202,0.1606742,0.2551862
99,5/24/2012,0.0452415,0.0440921,0.0399682,0.1527087,0.1517301
100,5/25/2012,0.0376888,0.0346051,0.0299667,0.1360335,0.2876492
101,5/29/2012,0.0328707,0.032196,0.0300045,0.1398922,0.209171
102,5/30/2012,0.0257832,0.0254543,0.0254963,0.1314995,0.1529716
103,5/31/2012,0.026304,0.0236988,0.0212153,0.1213704,0.238322
104,6/1/2012,0.0106221,0.0075634,0.011157,0.107796,0.2455266
105,6/4/2012,0.0091711,0.0148468,0.0127292,0.1182559,0.1952583
106,6/5/2012,0.0140077,0.0126618,0.0093954,0.1070105,0.1877974
107,6/6/2012,0.0149565,0.0162287,0.0161199,0.1209707,0.1681738
108,6/7/2012,0.0252623,0.0217379,0.0195674,0.1177597,0.1410573
109,6/8/2012,0.0143798,0.0153323,0.017048,0.1208054,0.1130717
110,6/11/2012,0.0221185,0.0193475,0.0096037,0.1043783,0.2136243
111,6/12/2012,0.0087432,0.0053785,0.0019511,0.0997065,0.2588947
112,6/13/2012,0.0012836,0.002297,0.0020458,0.094194,0.1567922
113,6/14/2012,0.0008929,0.0005042,0.0,0.0913964,0.1881978
114,6/15/2012,0.0,0.0,0.0005304,0.0988934,0.2409652
115,6/18/2012,0.0021207,0.0090014,0.0025761,0.1076168,0.2004205
116,6/19/2012,0.0122777,0.0183764,0.0156653,0.1222937,0.1665999
117,6/20/2012,0.0180445,0.0143986,0.0160252,0.1167675,0.188342
118,6/21/2012,0.0180817,0.0142492,0.0068003,0.0998581,0.1613817
119,6/22/2012,0.0071062,0.0064616,0.0087703,0.108485,0.1787946
120,6/25/2012,0.0064923,0.0033055,0.0007766,0.0936565,0.1268322
121,6/26/2012,0.0022509,0.0019235,0.0028035,0.0991277,0.1082339
122,6/27/2012,0.0068271,0.008796,0.0089597,0.1054808,0.1357349
123,6/28/2012,0.0051529,0.0015874,0.000644,0.0986178,0.1541129
124,6/29/2012,0.0135613,0.0145106,0.0147939,0.1202817,0.2022387
125,7/2/2012,0.0199048,0.0171812,0.0188476,0.1208329,0.1327753
126,7/3/2012,0.0182305,0.0222235,0.0202682,0.1309483,0.0953104
127,7/5/2012,0.0263412,0.0330551,0.0302129,0.1420696,0.1882779
128,7/6/2012,0.0297641,0.026967,0.0248144,0.1284126,0.1734802
129,7/9/2012,0.0228068,0.0223915,0.0233369,0.1284539,0.1375691
130,7/10/2012,0.027662,0.0259585,0.0209691,0.122528,0.1542891
131,7/11/2012,0.014789,0.0124003,0.0079558,0.1080854,0.2810092
132,7/12/2012,0.0062877,0.0068911,0.0052659,0.1071069,0.1853785
133,7/13/2012,0.0109569,0.0135955,0.0113464,0.1154032,0.1585423
134,7/16/2012,0.0148635,0.0136329,0.0143961,0.113212,0.1172687
135,7/17/2012,0.0167795,0.0150148,0.0112138,0.1156926,0.1347537
136,7/18/2012,0.0154215,0.0178348,0.0185066,0.1212326,0.124149
137,7/19/2012,0.0239229,0.0315797,0.0278262,0.138142,0.3755066
138,7/20/2012,0.0448694,0.0450445,0.0393052,0.1625484,0.5193392
139,7/23/2012,0.0372051,0.0500682,0.039381,0.1689842,0.2860272
140,7/24/2012,0.0506548,0.049676,0.0451205,0.1580833,0.1612295
141,7/25/2012,0.0444602,0.0454367,0.0460865,0.1586621,0.1462435
142,7/26/2012,0.0506548,0.0486862,0.0505001,0.166035,0.1351622
143,7/27/2012,0.0542637,0.0655499,0.0575466,0.1957196,0.2850621
144,7/30/2012,0.0701689,0.0726278,0.0688551,0.1920676,0.1754826
145,7/31/2012,0.0629511,0.0669505,0.0676618,0.1929909,0.1496676
146,8/1/2012,0.0713223,0.0697518,0.0706357,0.1925913,0.1479776
147,8/2/2012,0.0604026,0.0683698,0.0631156,0.1871891,0.1586784
148,8/3/2012,0.0738336,0.0736736,0.075125,0.2044706,0.1521986
149,8/6/2012,0.0734616,0.07894,0.0780421,0.206524,0.1429756
150,8/7/2012,0.0754892,0.0741778,0.075447,0.2033957,0.1590068
151,8/8/2012,0.0729407,0.0756718,0.0773602,0.2057109,0.1059792
152,8/9/2012,0.0780006,0.0761387,0.0802015,0.2058763,0.0857269
153,8/10/2012,0.0725128,0.0722916,0.075125,0.2053939,0.115014
154,8/13/2012,0.080698,0.0889499,0.0850697,0.2301448,0.2624069
155,8/14/2012,0.0916549,0.1007713,0.0967003,0.242038,0.2940689
156,8/15/2012,0.1018863,0.1020785,0.1015116,0.2404945,0.1934922
157,8/16/2012,0.0993191,0.1024334,0.104315,0.247826,0.1377773
158,8/17/2012,0.1054394,0.1048612,0.1086907,0.2536968,0.1747577
159,8/20/2012,0.106723,0.1063738,0.109581,0.2514918,0.1410252
160,8/21/2012,0.1045093,0.1055521,0.0996931,0.2432093,0.178338
161,8/22/2012,0.0991889,0.1079799,0.1039741,0.2537519,0.1531718
162,8/23/2012,0.1055882,0.1078679,0.1080277,0.2532282,0.1431237
163,8/24/2012,0.106816,0.1078305,0.1109259,0.2557364,0.1143732
164,8/27/2012,0.0951336,0.0999869,0.0969276,0.2428097,0.2098118
165,8/28/2012,0.0969938,0.1051973,0.1021177,0.2538484,0.1651862
166,8/29/2012,0.108453,0.1157861,0.112877,0.2686355,0.2400881
167,8/30/2012,0.1148151,0.1142921,0.1166843,0.2599259,0.1304766
168,8/31/2012,0.1145919,0.115394,0.1165518,0.2646114,0.1706888
169,9/4/2012,0.1151127,0.1120698,0.1103766,0.2590576,0.1515939
170,9/5/2012,0.1108899,0.1134704,0.1156993,0.2586167,0.1370124
171,9/6/2012,0.1164149,0.1259268,0.1209842,0.2842909,0.2443652
172,9/7/2012,0.1294181,0.1374307,0.1331831,0.2935656,0.2595995
173,9/10/2012,0.138459,0.1379349,0.133865,0.2861651,0.2054946
174,9/11/2012,0.1275393,0.1266364,0.1268942,0.2743685,0.1503244
175,9/12/2012,0.1196146,0.1212953,0.1173473,0.2725769,0.2121105
176,9/13/2012,0.1230188,0.1344053,0.1264586,0.293414,0.2134561
177,9/14/2012,0.1383287,0.1381217,0.1419912,0.2984165,0.2101962
178,9/17/2012,0.1369336,0.1380096,0.140097,0.29883,0.1209411
179,9/18/2012,0.1366359,0.1433881,0.1417828,0.310227,0.165843
180,9/19/2012,0.1456396,0.1525949,0.1508751,0.3229056,0.2487705
181,9/20/2012,0.1520946,0.1552094,0.1554023,0.32376,0.2334241
182,9/21/2012,0.1592752,0.1585149,0.1638127,0.331822,0.5109291
183,9/24/2012,0.1581591,0.1725774,0.1639264,0.352976,0.2861954
184,9/25/2012,0.1785847,0.186397,0.1803493,0.3526728,0.4867641
185,9/26/2012,0.1756083,0.1829981,0.1740794,0.358585,0.4557589
186,9/27/2012,0.184984,0.1844921,0.1841188,0.3627606,0.3157269
187,9/28/2012,0.1796079,0.1811866,0.1836452,0.3600044,0.2234602
188,10/1/2012,0.1841469,0.1864904,0.1884187,0.3700095,0.2543773
189,10/2/2012,0.1898393,0.1874055,0.1828118,0.3634359,0.2240008
190,10/3/2012,0.1810589,0.1854819,0.1846492,0.3710018,0.1772207
191,10/4/2012,0.1875698,0.1910471,0.1914305,0.3786365,0.1969884
192,10/5/2012,0.194955,0.1952117,0.1967344,0.3780853,0.2196356
193,10/8/2012,0.1859513,0.1851644,0.1864866,0.3646073,0.1571446
194,10/9/2012,0.1847236,0.1830728,0.175519,0.3456996,0.2411294
195,10/10/2012,0.1682045,0.170243,0.1715222,0.3463473,0.1636804
196,10/11/2012,0.1784359,0.1804396,0.1828307,0.3558563,0.1913376
197,10/12/2012,0.1774686,0.1770781,0.1769965,0.3466092,0.1929716
198,10/15/2012,0.1682789,0.1668067,0.164362,0.3414274,0.2424029
199,10/16/2012,0.1666047,0.1697387,0.1697795,0.3465402,0.1651542
200,10/17/2012,0.1701577,0.1784414,0.1733785,0.3613687,0.1840208
201,10/18/2012,0.1808914,0.1812987,0.1127444,0.278241,1.0
202,10/19/2012,0.1345896,0.1322576,0.1089748,0.2600774,0.9228074
203,10/22/2012,0.1118201,0.1117336,0.1067965,0.2557915,0.3257349
204,10/23/2012,0.1034861,0.1142361,0.1089748,0.2581067,0.234165
205,10/24/2012,0.1171962,0.1139373,0.1120435,0.2539173,0.2003885
206,10/25/2012,0.1108899,0.1092872,0.1103955,0.2545374,0.1927193
207,10/26/2012,0.1076531,0.1102396,0.1082172,0.2509543,0.1565198
208,10/31/2012,0.1107597,0.1083534,0.1117972,0.2580378,0.1232479
209,11/1/2012,0.1104249,0.1175603,0.1153016,0.2680567,0.1645014
210,11/2/2012,0.1246,0.1218929,0.1234657,0.2685115,0.1865519
211,11/5/2012,0.1150569,0.1138066,0.1123276,0.2616898,0.1311974
212,11/6/2012,0.1159685,0.1134704,0.1142029,0.259981,0.1269283
213,11/7/2012,0.1062579,0.1057762,0.1037657,0.2399157,0.179147
214,11/8/2012,0.1018119,0.0995014,0.0893696,0.2195334,0.2084662
215,11/9/2012,0.0873949,0.0965694,0.0884983,0.234293,0.2500441
216,11/12/2012,0.0958405,0.0979327,0.0984619,0.2382481,0.1127113
217,11/13/2012,0.0951336,0.0958784,0.0959805,0.2288356,0.1278454
218,11/14/2012,0.0929757,0.0908361,0.0886877,0.2198917,0.1338126
219,11/15/2012,0.0830977,0.0888192,0.0824557,0.212629,0.148322
220,11/16/2012,0.0793772,0.0823202,0.0749924,0.2125188,0.2760953
221,11/19/2012,0.0883808,0.0971109,0.0934232,0.2414178,0.1900761
222,11/20/2012,0.1011608,0.1055521,0.1019473,0.2438433,0.1676011
223,11/21/2012,0.1006957,0.0979327,0.0980262,0.2382068,0.1694954
224,11/23/2012,0.1015887,0.0981194,0.1034058,0.2410871,0.0738446
225,11/26/2012,0.0983332,0.0953181,0.0967192,0.2317159,0.1769243
226,11/27/2012,0.0925106,0.1027695,0.0957531,0.2448493,0.2013696
227,11/28/2012,0.0997842,0.1119951,0.1013222,0.2626683,0.2442451
228,11/29/2012,0.1181077,0.1203429,0.1184081,0.2739688,0.2228995
229,11/30/2012,0.1213632,0.1252918,0.1218745,0.2828714,0.2540208
230,12/3/2012,0.1315016,0.1315106,0.1298303,0.2785855,0.1759471
231,12/4/2012,0.1247861,0.1218556,0.1218935,0.2727837,0.1598038
232,12/5/2012,0.1221445,0.1209031,0.1187112,0.2683737,0.1494113
233,12/6/2012,0.1179217,0.1219489,0.1207759,0.2729215,0.1172447
234,12/7/2012,0.1247861,0.1231255,0.1188059,0.2634125,0.1539848
235,12/10/2012,0.115894,0.1182513,0.120094,0.2650662,0.1095595
236,12/11/2012,0.120154,0.1278129,0.1238066,0.280818,0.2157509
237,12/12/2012,0.1287112,0.1292883,0.1292431,0.2817552,0.1947217
238,12/13/2012,0.14417,0.1413525,0.1349636,0.2888249,0.276636
239,12/14/2012,0.1286554,0.1333035,0.1339029,0.2878051,0.1709331
240,12/17/2012,0.1345152,0.1464134,0.1391878,0.3136723,0.2437125
241,12/18/2012,0.1448024,0.1530991,0.1495871,0.3140719,0.2412655
242,12/19/2012,0.148616,0.1474219,0.1511214,0.3127489,0.1539287
243,12/20/2012,0.1509785,0.1489533,0.1514055,0.3158359,0.1328995
244,12/21/2012,0.1423655,0.1435375,0.1453061,0.3065888,0.2831558
245,12/24/2012,0.1428678,0.1401386,0.1424269,0.2981685,0.0672847
246,12/26/2012,0.1368963,0.1380096,0.1376534,0.2973003,0.0947377
247,12/27/2012,0.1360406,0.1342559,0.1340733,0.2937585,0.1321225
248,12/28/2012,0.1309807,0.1324631,0.1353993,0.2851178,0.1123989
249,12/31/2012,0.1294181,0.135862,0.1316109,0.2952469,0.1602603
250,1/2/2013,0.1474254,0.1511383,0.1510077,0.3170624,0.2039888
251,1/3/2013,0.1525225,0.1557323,0.1549288,0.3176412,0.1860553
252,1/4/2013,0.1566151,0.1646031,0.1615017,0.3372931,0.2218542
253,1/7/2013,0.1622703,0.1626608,0.1642484,0.3328694,0.1327954
254,1/8/2013,0.1623633,0.1598035,0.1584331,0.3308711,0.1344333
255,1/9/2013,0.1593311,0.1617084,0.1623731,0.3374998,0.162459
256,1/10/2013,0.169116,0.1678899,0.166995,0.3421165,0.1472607
257,1/11/2013,0.1683347,0.1654995,0.1696469,0.3400631,0.1030036
258,1/14/2013,0.1637027,0.1652754,0.156482,0.3170624,0.2299279
259,1/15/2013,0.1473324,0.1585897,0.1468025,0.3193776,0.3154505
260,1/16/2013,0.1501786,0.1486731,0.14828,0.3059824,0.1623548
261,1/17/2013,0.1458256,0.1443031,0.1457797,0.3006629,0.177477
262,1/18/2013,0.139017,0.1378975,0.1366495,0.2913055,0.2591029
263,1/22/2013,0.1337339,0.1309877,0.1311562,0.2890592,0.3045735
264,1/23/2013,0.1627725,0.1716063,0.1691544,0.3421441,0.4747497
265,1/24/2013,0.1676464,0.1788896,0.1736058,0.3596185,0.271634
266,1/25/2013,0.176464,0.1804209,0.1827928,0.3588744,0.1786344
267,1/28/2013,0.1773942,0.1777504,0.1805766,0.3548227,0.1304926
268,1/29/2013,0.1727435,0.1790016,0.1793075,0.3588881,0.1401402
269,1/30/2013,0.1792172,0.182718,0.1853122,0.3590949,0.1390068
270,1/31/2013,0.1762222,0.1796366,0.1827928,0.3616444,0.1310613
271,2/1/2013,0.183347,0.1972846,0.1901993,0.3890137,0.300849
272,2/4/2013,0.192146,0.1915887,0.1903698,0.3662197,0.2441249
273,2/5/2013,0.186063,0.1921863,0.1915063,0.3754531,0.1500761
274,2/6/2013,0.1841655,0.1939044,0.1905781,0.3815443,0.1667521
275,2/7/2013,0.1940063,0.1993389,0.197189,0.3867398,0.2280216
276,2/8/2013,0.2036796,0.2066596,0.2104486,0.4024365,0.242483
277,2/11/2013,0.2020798,0.203242,0.2049742,0.3983849,0.1739648
278,2/12/2013,0.2051864,0.2077988,0.2102781,0.3960145,0.149139
279,2/13/2013,0.2036796,0.205427,0.2108463,0.3989912,0.0960072
280,2/14/2013,0.2033075,0.2085831,0.2087627,0.4057991,0.139191
281,2/15/2013,0.2104137,0.212785,0.2175519,0.4127723,0.219147
282,2/19/2013,0.2183756,0.2255589,0.2252993,0.4319557,0.2353865
283,2/20/2013,0.2270072,0.227389,0.2220033,0.4121798,0.2219103
284,2/21/2013,0.2202359,0.2241209,0.221454,0.4163968,0.2815819
285,2/22/2013,0.2214078,0.2202178,0.2238976,0.4221435,0.1648058
286,2/25/2013,0.2242168,0.2268848,0.2207721,0.4098508,0.1849059
287,2/26/2013,0.2174641,0.2152875,0.2150326,0.4089825,0.1767561
288,2/27/2013,0.2172781,0.2234672,0.2213593,0.42224,0.1625711
289,2/28/2013,0.2231007,0.2255589,0.2307168,0.4241969,0.1818422
290,3/1/2013,0.2200499,0.2256896,0.2261138,0.4310461,0.1745735
291,3/4/2013,0.2270072,0.2402936,0.2344673,0.4520899,0.2228274
292,3/5/2013,0.2489024,0.2564103,0.2570086,0.4755867,0.3248098
293,3/6/2013,0.2601012,0.2599772,0.2569329,0.4656643,0.2306568
294,3/7/2013,0.2536461,0.2531234,0.2576527,0.4673456,0.1647097
295,3/8/2013,0.2540554,0.251536,0.2533717,0.4658573,0.2337885
296,3/11/2013,0.251451,0.2559807,0.2594711,0.4703912,0.1278855
297,3/12/2013,0.2505395,0.2487161,0.2520836,0.4604826,0.1611414
298,3/13/2013,0.2479351,0.2475956,0.2507956,0.4573267,0.131634
299,3/14/2013,0.247098,0.2441593,0.2461547,0.452145,0.1324309
300,3/15/2013,0.2392291,0.2379405,0.2423284,0.4421951,0.2488827
301,3/18/2013,0.2267282,0.2309186,0.2311335,0.4332511,0.147473
302,3/19/2013,0.2325136,0.2369694,0.2358312,0.4381021,0.168366
303,3/20/2013,0.2376851,0.2353447,0.2405289,0.4427601,0.1173648
304,3/21/2013,0.2325508,0.2347844,0.2390324,0.4380194,0.1184742
305,3/22/2013,0.2357504,0.2332344,0.238843,0.4367102,0.1193232
306,3/25/2013,0.2335925,0.2369507,0.2361721,0.4357868,0.1373208
307,3/26/2013,0.2345971,0.2320765,0.2371003,0.439618,0.0955026
308,3/27/2013,0.2282722,0.2255589,0.2310009,0.4261952,0.1735923
309,3/28/2013,0.2257794,0.2240462,0.223424,0.4145639,0.1836083
310,4/1/2013,0.2174641,0.2211515,0.2233672,0.4241831,0.144982
311,4/2/2013,0.2263003,0.2328422,0.2335202,0.4404586,0.1638086
312,4/3/2013,0.2345599,0.2322632,0.2303758,0.4310599,0.1394473
313,4/4/2013,0.2260213,0.224401,0.2215298,0.4157629,0.1964557
314,4/5/2013,0.2091673,0.2069584,0.2074746,0.3992531,0.2757509
315,4/8/2013,0.202396,0.2000299,0.1999356,0.3879801,0.2273688
