index,Date,Open,High,Low,Close,Volume
316,4/9/2013,0.1993824,0.203933,0.2043681,0.391825,0.1731197
317,4/10/2013,0.2062653,0.2119446,0.2070958,0.4090514,0.1587505
318,4/11/2013,0.2154922,0.2126356,0.2147106,0.4093408,0.1627793
319,4/12/2013,0.2146737,0.2117019,0.2136309,0.4088723,0.1312615
320,4/15/2013,0.2090743,0.2162586,0.2080618,0.3977096,0.1969003
321,4/16/2013,0.2096696,0.2153249,0.214578,0.4134338,0.1397277
322,4/17/2013,0.2098184,0.2105253,0.2090847,0.3985778,0.1634441
323,4/18/2013,0.2085163,0.2058379,0.1931922,0.3756873,0.2667962
324,4/19/2013,0.193504,0.2222533,0.1979088,0.422364,0.4662355
325,4/22/2013,0.2226542,0.2227389,0.2061487,0.4226948,0.2314938
326,4/23/2013,0.2230077,0.2334771,0.2300917,0.4334027,0.1839688
327,4/24/2013,0.2296116,0.2357929,0.2372897,0.4410237,0.1467321
328,4/25/2013,0.2371456,0.2343735,0.2369488,0.4350427,0.1598438
329,4/26/2013,0.2291279,0.2262498,0.2265116,0.4245001,0.1996796
330,4/29/2013,0.2251098,0.2401628,0.2325731,0.4487411,0.1846576
331,4/30/2013,0.2396942,0.2447569,0.2464199,0.4563069,0.1851302
332,5/1/2013,0.2436379,0.242049,0.2451887,0.4506153,0.116656
333,5/2/2013,0.2407173,0.2511999,0.2477269,0.4632388,0.1619423
334,5/3/2013,0.2563435,0.2625917,0.2637142,0.4853713,0.201686
335,5/6/2013,0.2668167,0.2765981,0.2752879,0.5071317,0.1718302
336,5/7/2013,0.280471,0.2784656,0.277561,0.5011921,0.1571766
337,5/8/2013,0.2749088,0.2877846,0.2796636,0.523738,0.1981217
338,5/9/2013,0.287726,0.293163,0.2941165,0.5207751,0.1765999
339,5/10/2013,0.2918744,0.2939847,0.2978292,0.532806,0.1522467
340,5/13/2013,0.2951857,0.2957775,0.2989847,0.5290989,0.1161314
341,5/14/2013,0.2939021,0.3015668,0.3025269,0.542246,0.126648
342,5/15/2013,0.3105886,0.3273199,0.3184573,0.5818117,0.3201322
343,5/16/2013,0.3323536,0.3306628,0.3259964,0.5653019,0.2577213
344,5/17/2013,0.3240382,0.3246307,0.3245946,0.5725921,0.224145
345,5/20/2013,0.3193876,0.3312417,0.3288188,0.5716963,0.1823949
346,5/21/2013,0.322178,0.3229313,0.321848,0.5695602,0.1591029
347,5/22/2013,0.3171181,0.3207463,0.3117139,0.5454295,0.2055427
348,5/23/2013,0.293437,0.3027434,0.2995719,0.5363202,0.1825911
349,5/24/2013,0.2918372,0.2923787,0.2967495,0.5233108,0.1843332
350,5/28/2013,0.2994642,0.3047603,0.3056145,0.5342392,0.1811774
351,5/29/2013,0.2922464,0.291613,0.2904038,0.5164202,0.1615499
352,5/30/2013,0.2868889,0.2924534,0.2924117,0.5197966,0.1701762
353,5/31/2013,0.2852147,0.2906792,0.2934536,0.5204167,0.1580136
354,6/3/2013,0.2897351,0.2878593,0.2816525,0.5154831,0.1987185
355,6/4/2013,0.2849542,0.2847218,0.2807622,0.5037691,0.1499079
356,6/5/2013,0.280006,0.2836573,0.2836415,0.504596,0.1690589
357,6/6/2013,0.2816802,0.2807627,0.2743029,0.5113763,0.2070284
358,6/7/2013,0.2873354,0.2934805,0.2913699,0.5321169,0.2147097
359,6/10/2013,0.2981621,0.3037145,0.3053114,0.546532,0.1876292
360,6/11/2013,0.2998921,0.2999795,0.304781,0.5322272,0.1409852
361,6/12/2013,0.3012873,0.2990644,0.2954614,0.5214641,0.1769403
362,6/13/2013,0.2860146,0.293163,0.2915404,0.5283685,0.1660913
363,6/14/2013,0.2963204,0.2978505,0.2996856,0.5256674,0.1801682
364,6/17/2013,0.2955019,0.3022392,0.3036066,0.5410747,0.1722307
365,6/18/2013,0.3042451,0.3130147,0.3131156,0.560823,0.1738927
366,6/19/2013,0.3160205,0.3221656,0.3217344,0.5609057,0.2341089
367,6/20/2013,0.3091934,0.3130147,0.3083611,0.5390075,0.2707769
368,6/21/2013,0.3039475,0.3026687,0.2986816,0.5337707,0.3198398
369,6/24/2013,0.2886934,0.2900443,0.2894189,0.5184598,0.2422267
370,6/25/2013,0.2936788,0.2931817,0.2906122,0.5135262,0.2049499
371,6/26/2013,0.2904234,0.291613,0.2963328,0.5237656,0.1469163
372,6/27/2013,0.2951112,0.2978318,0.3020723,0.5284649,0.1545615
373,6/28/2013,0.2915023,0.2951799,0.2997424,0.5329989,0.1885543
374,7/1/2013,0.3021988,0.3047043,0.3099523,0.543321,0.138346
375,7/2/2013,0.3056775,0.3037145,0.3026595,0.5356587,0.1517461
376,7/3/2013,0.2961344,0.3019964,0.303815,0.5413227,0.0838526
377,7/5/2013,0.3054915,0.3078044,0.3121496,0.5510246,0.1365078
378,7/8/2013,0.3140301,0.3179076,0.3213555,0.5669694,0.1580216
379,7/9/2013,0.3249498,0.3241265,0.322189,0.5671761,0.1588146
380,7/10/2013,0.3179552,0.3224457,0.324462,0.5682097,0.1370284
381,7/11/2013,0.32681,0.3314471,0.3321337,0.5877927,0.2074409
382,7/12/2013,0.3332837,0.3334827,0.3384793,0.5915825,0.2061554
383,7/15/2013,0.3372647,0.3381329,0.3395401,0.5939115,0.1572968
384,7/16/2013,0.3398876,0.3380955,0.3372102,0.5869245,0.1591029
385,7/17/2013,0.3342139,0.3370684,0.3394833,0.5854774,0.1207649
386,7/18/2013,0.3323536,0.3306815,0.327114,0.5746593,0.2918783
387,7/19/2013,0.3023476,0.3148262,0.3010873,0.5553106,0.5913416
388,7/22/2013,0.3166158,0.323865,0.3212797,0.5746868,0.2330877
389,7/23/2013,0.3246707,0.3241825,0.3237043,0.5652054,0.164145
390,7/24/2013,0.3214897,0.3216613,0.3247651,0.5639651,0.1667841
391,7/25/2013,0.3090818,0.309149,0.3109751,0.5430729,0.2409571
392,7/26/2013,0.3027011,0.3027621,0.3071109,0.5398481,0.1425991
393,7/29/2013,0.3007664,0.3072628,0.3060691,0.5356035,0.1517781
394,7/30/2013,0.3012873,0.3079911,0.3060502,0.5474967,0.140825
395,7/31/2013,0.3082633,0.3088315,0.3110699,0.5431418,0.1744213
396,8/1/2013,0.3101235,0.3163202,0.3193855,0.5657704,0.1715979
397,8/2/2013,0.3179366,0.3185986,0.3248788,0.569009,0.137473
398,8/5/2013,0.3197411,0.3172167,0.3233444,0.5668454,0.104974
399,8/6/2013,0.3191086,0.3211198,0.3200674,0.5552692,0.1207649
400,8/7/2013,0.3101607,0.310643,0.3137975,0.5471246,0.1105607
401,8/8/2013,0.31057,0.3082152,0.3102175,0.5498946,0.1193072
402,8/9/2013,0.3060124,0.3079164,0.3146689,0.5467938,0.1060993
403,8/12/2013,0.3026081,0.2999795,0.3067889,0.5400686,0.1103845
404,8/13/2013,0.3025523,0.3013801,0.3016366,0.5342117,0.1138286
405,8/14/2013,0.294702,0.2936859,0.2931126,0.5184874,0.1670805
406,8/15/2013,0.2818104,0.2794554,0.2844749,0.5045409,0.1499559
407,8/16/2013,0.2788712,0.2771397,0.2830921,0.5007511,0.1343532
408,8/19/2013,0.2755599,0.2860291,0.2839445,0.5127682,0.1452703
409,8/20/2013,0.2854193,0.2861411,0.289703,0.5124512,0.0988066
410,8/21/2013,0.2875586,0.2906045,0.2924875,0.5178259,0.1409612
411,8/22/2013,0.2894561,0.2885876,0.2960297,0.5238482,0.0696155
412,8/23/2013,0.2942183,0.291613,0.2955561,0.5190386,0.0862755
413,8/26/2013,0.2869633,0.288737,0.2920708,0.513788,0.0842972
414,8/27/2013,0.2773272,0.2783349,0.274947,0.4914626,0.1390949
415,8/28/2013,0.2686584,0.2706034,0.2748144,0.4892714,0.1065999
416,8/29/2013,0.2675608,0.2752162,0.275591,0.4987252,0.1185463
417,8/30/2013,0.2737555,0.2730498,0.2727307,0.4869975,0.1493472
418,9/3/2013,0.2724533,0.280632,0.2806486,0.5055193,0.1642972
419,9/4/2013,0.2780155,0.2874297,0.2818041,0.5209818,0.1637845
420,9/5/2013,0.2902002,0.2933684,0.2973178,0.5318826,0.1034922
421,9/6/2013,0.2984783,0.2969914,0.2993257,0.5319102,0.1252263
422,9/9/2013,0.2996689,0.302538,0.3075087,0.5435553,0.0989347
423,9/10/2013,0.3055101,0.3046296,0.3090052,0.5444097,0.1031958
424,9/11/2013,0.3041335,0.309261,0.3109751,0.5547455,0.129167
425,9/12/2013,0.3123372,0.3101201,0.3146689,0.550432,0.0877533
426,9/13/2013,0.3096585,0.3080658,0.3098007,0.5449609,0.1062355
427,9/16/2013,0.3112397,0.3092984,0.3098197,0.5431556,0.1071286
428,9/17/2013,0.3030917,0.3012867,0.3061828,0.5408817,0.1009331
429,9/18/2013,0.3021058,0.3157787,0.3081338,0.5645439,0.1552223
430,9/19/2013,0.3202991,0.3176462,0.3197644,0.5577636,0.1281418
431,9/20/2013,0.3132674,0.3159281,0.3199727,0.5642545,0.3490228
432,9/23/2013,0.3111839,0.3135563,0.3101417,0.5414192,0.1425751
433,9/24/2013,0.302236,0.3028741,0.3065427,0.5418877,0.1192111
434,9/25/2013,0.3022918,0.2995686,0.3010873,0.5286854,0.1322507
435,9/26/2013,0.2946462,0.296039,0.300519,0.5299808,0.1009732
436,9/27/2013,0.2914279,0.2911648,0.2970336,0.5275278,0.1008851
437,9/30/2013,0.2861076,0.2942649,0.2941923,0.5268663,0.1381538
438,10/1/2013,0.2964506,0.3006144,0.3052735,0.5421082,0.1351302
439,10/2/2013,0.2987573,0.3021831,0.3031709,0.5434726,0.1198959
440,10/3/2013,0.3036312,0.3065905,0.2977724,0.5271144,0.1698799
441,10/4/2013,0.2915954,0.2911648,0.2958024,0.521974,0.1088586
442,10/7/2013,0.2846008,0.2878779,0.2902334,0.5128922,0.1036804
443,10/8/2013,0.2826103,0.2804265,0.2784513,0.4962998,0.1559431
444,10/9/2013,0.2742392,0.2773265,0.2703061,0.4993178,0.2128354
445,10/10/2013,0.2812523,0.2830784,0.2865586,0.5163237,0.1809972
446,10/11/2013,0.28328,0.2874111,0.291351,0.5214779,0.1129515
447,10/14/2013,0.2838567,0.2899882,0.2914457,0.5271419,0.0996596
448,10/15/2013,0.2922837,0.2987095,0.2995719,0.535259,0.1276612
449,10/16/2013,0.3016593,0.3105309,0.3090052,0.5572675,0.1610853
450,10/17/2013,0.3082633,0.309205,0.3106342,0.5445751,0.3418943
451,10/18/2013,0.3857244,0.419482,0.3939233,0.7130907,0.9295755
452,10/21/2013,0.4180371,0.4227875,0.4180368,0.7019418,0.2913817
453,10/22/2013,0.412047,0.4172036,0.4144946,0.707027,0.1772447
454,10/23/2013,0.4083451,0.4374288,0.4190597,0.740584,0.2137926
455,10/24/2013,0.4369559,0.4428446,0.4418662,0.7325221,0.1678734
456,10/25/2013,0.4341283,0.4319196,0.4285877,0.7183,0.1629235
457,10/28/2013,0.4214971,0.426896,0.4307092,0.7180243,0.0928354
458,10/29/2013,0.4251246,0.4394644,0.4312017,0.7472128,0.1287185
459,10/30/2013,0.4421088,0.440006,0.4429838,0.7392197,0.1061314
460,10/31/2013,0.4342213,0.443741,0.4410706,0.7394402,0.1315298
461,11/1/2013,0.4368815,0.4386053,0.4421503,0.7345755,0.1028514
462,11/4/2013,0.4366024,0.4352251,0.4392522,0.7332938,0.0912335
463,11/5/2013,0.426278,0.4345528,0.4348954,0.7269821,0.0946576
464,11/6/2013,0.4311519,0.4302202,0.4329633,0.7286771,0.0730757
465,11/7/2013,0.4283801,0.4273629,0.4256706,0.7083362,0.1347137
466,11/8/2013,0.4155257,0.4223206,0.4264851,0.7194438,0.1034521
467,11/11/2013,0.4162326,0.4199302,0.4260115,0.7119606,0.089131
468,11/12/2013,0.4145584,0.4214428,0.4231702,0.7136006,0.0976091
469,11/13/2013,0.4136841,0.4356733,0.4245908,0.7420311,0.126656
470,11/14/2013,0.4388533,0.4420789,0.4470943,0.7458347,0.0934802
471,11/15/2013,0.4397277,0.4404542,0.4470564,0.7435332,0.1022907
472,11/18/2013,0.4405462,0.4504454,0.4460524,0.740777,0.1411534
473,11/19/2013,0.4368071,0.4374288,0.4401993,0.7320397,0.0906568
474,11/20/2013,0.43517,0.4361402,0.437661,0.7280708,0.0771566
475,11/21/2013,0.4324354,0.440753,0.4429838,0.744236,0.0874569
476,11/22/2013,0.4383883,0.4387547,0.4460335,0.7412318,0.1005126
477,11/25/2013,0.4418484,0.4545913,0.4515078,0.7605391,0.1293592
478,11/26/2013,0.4524518,0.4623228,0.4589711,0.7776828,0.1834882
479,11/27/2013,0.4648969,0.4683736,0.475072,0.7841462,0.090012
480,11/29/2013,0.4650272,0.467085,0.4745605,0.779309,0.0955747
481,12/2/2013,0.4662735,0.4668235,0.4663585,0.7722806,0.1100801
482,12/3/2013,0.4546283,0.4641156,0.4647106,0.7706131,0.1344333
483,12/4/2013,0.455019,0.4646199,0.4656387,0.7773659,0.0954786
484,12/5/2013,0.4604323,0.4606047,0.4666616,0.776222,0.090825
485,12/6/2013,0.4720961,0.4702224,0.4751477,0.7934347,0.1145495
486,12/9/2013,0.4732123,0.4816703,0.4826489,0.8048041,0.1188746
487,12/10/2013,0.4779932,0.4909892,0.4898469,0.8137618,0.1487265
488,12/11/2013,0.4884106,0.4900555,0.4893923,0.8036327,0.1373048
489,12/12/2013,0.4811556,0.4822679,0.4835581,0.7935587,0.1280296
490,12/13/2013,0.4772863,0.4760864,0.473083,0.7809627,0.1735282
491,12/16/2013,0.46672,0.4745924,0.4769662,0.7977068,0.1284782
492,12/17/2013,0.4749051,0.4802323,0.4829898,0.7934209,0.1231438
493,12/18/2013,0.4739936,0.4841354,0.4741628,0.8138859,0.1773809
494,12/19/2013,0.4822717,0.4906904,0.4930861,0.8159117,0.1335963
495,12/20/2013,0.4892477,0.499225,0.5014964,0.8357014,0.2619023
496,12/23/2013,0.507348,0.5128392,0.5176542,0.8556013,0.1380897
497,12/24/2013,0.5139519,0.5123163,0.5204576,0.8511225,0.0587064
498,12/26/2013,0.513059,0.5158085,0.521007,0.8588399,0.1072327
499,12/27/2013,0.5186212,0.5170038,0.5250227,0.8601353,0.1258791
500,12/30/2013,0.5189374,0.5172092,0.521329,0.8478426,0.0990549
501,12/31/2013,0.511422,0.5176761,0.518715,0.863305,0.1088506
502,1/2/2014,0.514417,0.5146507,0.5206092,0.8528727,0.1461153
503,1/3/2014,0.5139891,0.513885,0.5174648,0.84171,0.1336764
504,1/6/2014,0.5121475,0.5156778,0.5188854,0.858647,0.1419263
505,1/7/2014,0.5232532,0.5350627,0.5327891,0.8882488,0.2049019
506,1/8/2014,0.5427115,0.5421592,0.5442302,0.891515,0.179968
507,1/9/2014,0.540349,0.5392646,0.5369374,0.8764108,0.1672647
508,1/10/2014,0.5362936,0.5344837,0.5338119,0.8763282,0.1720064
509,1/13/2014,0.5246112,0.541767,0.5290195,0.8664333,0.194149
510,1/14/2014,0.5352519,0.5455768,0.5393241,0.9027328,0.1992711
511,1/15/2014,0.5491852,0.5492931,0.554137,0.9016717,0.1564718
512,1/16/2014,0.5455763,0.5520197,0.5581149,0.912104,0.1350581
513,1/17/2014,0.5527755,0.5545409,0.5545158,0.9042901,0.2168562
514,1/21/2014,0.5565518,0.5576783,0.5612214,0.9223847,0.1588546
515,1/22/2014,0.5618164,0.5612826,0.5683626,0.9242038,0.1260152
516,1/23/2014,0.5556775,0.556259,0.5641196,0.9174373,0.1563797
517,1/24/2014,0.5473622,0.5479485,0.5345128,0.8675909,0.3126191
518,1/27/2014,0.5242764,0.5227931,0.496079,0.8365283,0.3496956
519,1/28/2014,0.5096547,0.5220834,0.5222003,0.8664746,0.1773728
520,1/29/2014,0.5178027,0.518367,0.5122746,0.8443559,0.1910132
521,1/30/2014,0.5417814,0.5469587,0.5385286,0.8834806,0.4090068
522,1/31/2014,0.5662066,0.5786319,0.5610699,0.9461296,0.4471886
523,2/3/2014,0.5734802,0.5741498,0.5430179,0.8807932,0.3670204
524,2/4/2014,0.5352891,0.5492931,0.5477345,0.8872842,0.2257469
525,2/5/2014,0.5402932,0.5453714,0.5392484,0.8942161,0.1921866
526,2/6/2014,0.5474738,0.5540927,0.5576792,0.9172443,0.1561754
527,2/7/2014,0.5627465,0.5706015,0.5699538,0.9412786,0.2116179
528,2/10/2014,0.5666158,0.5747848,0.5779474,0.9350771,0.1560633
529,2/11/2014,0.5743731,0.5835995,0.5809592,0.9587806,0.1645575
530,2/12/2014,0.5825582,0.5818627,0.5895969,0.9539848,0.138322
531,2/13/2014,0.5749126,0.5910695,0.5879868,0.9721346,0.1473168
532,2/14/2014,0.5886785,0.5952528,0.6003751,0.9761311,0.1754826
533,2/18/2014,0.5940546,0.6031337,0.6071753,0.9872249,0.1692271
534,2/19/2014,0.5976635,0.5997348,0.6048075,0.9754972,0.1688026
535,2/20/2014,0.5956544,0.5975685,0.6073837,0.9779226,0.1364197
536,2/21/2014,0.5999888,0.6003511,0.6098462,0.9774816,0.1494033
537,2/24/2014,0.5977193,0.6099128,0.6119867,0.9894712,0.1342891
538,2/25/2014,0.6075229,0.6139466,0.6170064,0.9997657,0.1153464
539,2/26/2014,0.6149825,0.6180365,0.6201508,1.0,0.1590388
540,2/27/2014,0.6097924,0.6137038,0.6232194,0.998677,0.1009812
541,2/28/2014,0.6115968,0.6136665,0.6130474,0.9937847,0.1856868
542,3/3/2014,0.5990029,0.5984462,0.59975,0.9759795,0.1688987
543,3/4/2014,0.6066486,0.606047,0.616135,0.9927649,0.1176772
544,3/5/2014,0.6067044,0.6126394,0.6179345,0.9973678,0.0989908
545,3/6/2014,0.6134013,0.6154967,0.6247159,0.9992283,0.10163
546,3/7/2014,0.6175869,0.6162623,0.6179724,0.9925995,0.1214898
547,3/10/2014,0.6072997,0.6075784,0.6110396,0.9881758,0.0973288
548,3/11/2014,0.6055138,0.6044783,0.604012,0.9722586,0.1374009
549,3/12/2014,0.5894226,0.5984649,0.5922488,0.982305,0.1576011
550,3/13/2014,0.6001191,0.60093,0.5927982,0.9572372,0.1882539
551,3/14/2014,0.5760659,0.5826657,0.5812623,0.934898,0.1841009
552,3/17/2014,0.5735174,0.5884363,0.5865283,0.9614266,0.1735042
553,3/18/2014,0.5878042,0.6018825,0.6006213,0.9877486,0.1455987
554,3/19/2014,0.6036908,0.602312,0.6018904,0.9712526,0.1293512
555,3/20/2014,0.5926966,0.6001083,0.6027997,0.9683723,0.1351221
556,3/21/2014,0.5985936,0.600127,0.5906198,0.9489685,0.2576332
557,3/24/2014,0.5780936,0.5771192,0.5561828,0.9144605,0.2438486
558,3/25/2014,0.5612397,0.5631128,0.5571678,0.9155492,0.1934521
559,3/26/2014,0.5575564,0.5647188,0.5425443,0.8787812,0.2071005
560,3/27/2014,0.5344892,0.5326722,0.5193779,0.0905834,0.0002082
561,3/28/2014,0.5218766,0.5297589,0.5302319,0.0926919,0.0013336
562,3/31/2014,0.5324429,0.5308234,0.5269548,0.0885437,0.0001161
563,4/1/2014,0.5172632,0.5335126,0.5303076,0.1025454,0.0
564,4/2/2014,0.59385,0.6012662,0.5368806,0.1023249,0.0055747
565,4/3/2014,0.5379306,0.5685846,0.5405554,0.1060871,0.2038927
566,4/4/2014,0.5468413,0.5508805,0.5006251,0.0695258,0.2547617
567,4/7/2014,0.4839274,0.4963303,0.4706963,0.0626766,0.1759592
568,4/8/2014,0.4873689,0.5084692,0.4980111,0.0856911,0.1258831
569,4/9/2014,0.518956,0.5277793,0.5194348,0.0983973,0.1330757
570,4/10/2014,0.528927,0.5270884,0.4947719,0.0665215,0.1613496
571,4/11/2014,0.4687291,0.4805311,0.4695219,0.0522994,0.1568642
572,4/14/2014,0.4793139,0.4881693,0.4752425,0.0549316,0.1028074
573,4/15/2014,0.4766538,0.4776551,0.4542734,0.06032,0.1540689
574,4/16/2014,0.488113,0.5121856,0.4949614,0.0879512,0.1956468
575,4/17/2014,0.4989024,0.4982352,0.4782543,0.0598514,0.2723909
576,4/21/2014,0.4753144,0.474387,0.4677603,0.0495707,0.102475
577,4/22/2014,0.4614741,0.4753768,0.4713782,0.0580875,0.0944093
578,4/23/2014,0.4710358,0.4691206,0.4689915,0.0472693,0.0818742
579,4/24/2014,0.4641342,0.4649747,0.4611873,0.0448162,0.0750981
580,4/25/2014,0.4501079,0.4520328,0.4485339,0.0324821,0.0837966
581,4/28/2014,0.4402113,0.4406783,0.4246856,0.0338051,0.1332639
582,4/29/2014,0.4396905,0.4609035,0.4502387,0.0483166,0.1077733
583,4/30/2014,0.459558,0.4581769,0.461945,0.0468834,0.0698118
584,5/1/2014,0.4586465,0.4673651,0.4645211,0.053333,0.0759952
585,5/2/2014,0.47098,0.4693634,0.4677792,0.0486198,0.0673048
586,5/5/2014,0.4543865,0.4598577,0.4596719,0.0484544,0.0406968
587,5/6/2014,0.4551492,0.4559733,0.4478519,0.0310489,0.0673248
588,5/7/2014,0.4376442,0.4371113,0.4256327,0.023924,0.1288106
589,5/8/2014,0.4240457,0.4381198,0.4315805,0.0253573,0.0806328
590,5/9/2014,0.4282871,0.4431061,0.4273375,0.0359825,0.0973769
591,5/12/2014,0.4519682,0.4622668,0.4553152,0.0513623,0.0762755
592,5/13/2014,0.4656596,0.4732105,0.4751477,0.0557171,0.0658991
593,5/14/2014,0.4695662,0.4674958,0.4671731,0.0468696,0.0474089
594,5/15/2014,0.4560235,0.4542178,0.4523034,0.0377052,0.0679375
595,5/16/2014,0.4480244,0.4466357,0.4485718,0.0385872,0.059163
596,5/19/2014,0.4448992,0.4615011,0.4526254,0.0499015,0.050853
597,5/20/2014,0.4635204,0.4735093,0.4690862,0.0511555,0.0711574
598,5/21/2014,0.4693802,0.4790184,0.479675,0.0637515,0.0475891
599,5/22/2014,0.4846529,0.4946869,0.4964389,0.0721718,0.0643933
600,5/23/2014,0.496019,0.5059294,0.5019511,0.082673,0.0770605
601,5/27/2014,0.5122405,0.5289559,0.5220677,0.1008779,0.0839487
602,5/28/2014,0.5281271,0.5323921,0.5346265,0.0950071,0.065843
603,5/29/2014,0.5258762,0.5252395,0.5303076,0.0928159,0.0539127
604,5/30/2014,0.5211325,0.5202906,0.5250227,0.0925541,0.0706127
605,6/2/2014,0.5209465,0.5194502,0.5057963,0.0843543,0.0571526
606,6/3/2014,0.5029392,0.5035203,0.4997727,0.0720064,0.0744373
607,6/4/2014,0.4853412,0.4965731,0.4925936,0.0716205,0.0724269
608,6/5/2014,0.4944192,0.5083758,0.5033717,0.0843129,0.0673288
609,6/6/2014,0.516054,0.5141651,0.5118389,0.0876618,0.0692351
610,6/9/2014,0.5143612,0.5231852,0.525269,0.0956135,0.0584541
611,6/10/2014,0.5206117,0.5244925,0.5287733,0.0934636,0.0538166
612,6/11/2014,0.5159424,0.517564,0.5233369,0.091107,0.0437405
613,6/12/2014,0.5146402,0.5140344,0.5109486,0.0808125,0.0580897
614,6/13/2014,0.5053017,0.5034456,0.5054743,0.0813776,0.0485623
615,6/16/2014,0.4997396,0.4984593,0.4978406,0.0710968,0.0678654
616,6/17/2014,0.4903453,0.4904476,0.4936922,0.0693466,0.057533
617,6/18/2014,0.491573,0.50578,0.5025193,0.0835825,0.0694353
618,6/19/2014,0.5089664,0.5084692,0.5110433,0.0856911,0.0980737
619,6/20/2014,0.5138217,0.5132687,0.5146045,0.0877031,0.1802323
620,6/23/2014,0.5106593,0.5270884,0.5218783,0.0994997,0.0612295
621,6/24/2014,0.5292805,0.5413375,0.5346454,0.099045,0.0880737
622,6/25/2014,0.5294107,0.5549517,0.5426012,0.1183385,0.0785503
623,6/26/2014,0.5586167,0.5596018,0.555122,0.1146865,0.0694433
624,6/27/2014,0.5515291,0.5547836,0.5588157,0.1163954,0.0892671
625,6/30/2014,0.5542823,0.5542234,0.5606152,0.1136943,0.0522948
626,7/1/2014,0.5536498,0.5632248,0.5641953,0.123851,0.0576692
627,7/2/2014,0.5629697,0.565167,0.5712608,0.1233962,0.0419864
628,7/3/2014,0.5629697,0.564364,0.5722647,0.1266899,0.0282819
629,7/7/2014,0.5637324,0.5669972,0.5697454,0.123286,0.0423188
630,7/8/2014,0.5524221,0.5541487,0.5443249,0.1079476,0.0761554
