index,Date,Open,High,Low,Close,Volume
631,7/9/2014,0.5411489,0.5489196,0.5504622,0.1147968,0.0444053
632,7/10/2014,0.5306198,0.5486769,0.5422034,0.1079614,0.0540168
633,7/11/2014,0.5417442,0.5566138,0.5543264,0.1190552,0.0646296
634,7/14/2014,0.5615745,0.5647375,0.5668094,0.1268828,0.0739327
635,7/15/2014,0.5674157,0.5658394,0.5640249,0.1267588,0.0646816
636,7/16/2014,0.5716013,0.5706762,0.5746893,0.1238372,0.0556348
637,7/17/2014,0.5558821,0.5568753,0.5490036,0.111572,0.1204886
638,7/18/2014,0.580884,0.586326,0.5743105,0.140912,0.1604405
639,7/21/2014,0.5785587,0.581844,0.5804099,0.1332084,0.0822667
640,7/22/2014,0.5766426,0.5916298,0.590544,0.1404435,0.0677293
641,7/23/2014,0.5813119,0.5882683,0.5941431,0.1421523,0.0490669
642,7/24/2014,0.5872833,0.5913497,0.5927603,0.1385417,0.0411374
643,7/25/2014,0.5760473,0.5771192,0.5838006,0.1325882,0.0370244
644,7/28/2014,0.5717315,0.5783144,0.5795007,0.1347519,0.039203
645,7/29/2014,0.5729965,0.573104,0.5771708,0.1279027,0.0537405
646,7/30/2014,0.5689039,0.5727305,0.57808,0.1303833,0.0403885
647,7/31/2014,0.5578726,0.5618242,0.5516366,0.1086366,0.0838927
648,8/1/2014,0.5389538,0.5475003,0.5381308,0.1010432,0.0779856
649,8/4/2014,0.5364238,0.5463611,0.5404986,0.1107727,0.0568442
650,8/5/2014,0.5383027,0.5400863,0.5376762,0.0996651,0.0618062
651,8/6/2014,0.5229556,0.5377145,0.5327512,0.1014567,0.0531197
652,8/7/2014,0.5344892,0.5362018,0.5348159,0.0973223,0.044173
653,8/8/2014,0.5262668,0.5368741,0.5334142,0.1047504,0.0595435
654,8/11/2014,0.5381911,0.5373224,0.5440786,0.1035376,0.04833
655,8/12/2014,0.5280341,0.5287691,0.5343992,0.0964541,0.0614377
656,8/13/2014,0.5332242,0.5457262,0.5436051,0.113019,0.0573208
657,8/14/2014,0.5496689,0.5511233,0.5533035,0.1128399,0.039147
658,8/15/2014,0.5527941,0.5538686,0.5526216,0.1112275,0.0605206
659,8/18/2014,0.5495387,0.5634303,0.5629641,0.1231619,0.0511093
660,8/19/2014,0.5660391,0.5686967,0.57808,0.1296115,0.0388746
661,8/20/2014,0.5676762,0.5675014,0.5753713,0.1263592,0.0412014
662,8/21/2014,0.563844,0.5634116,0.5726815,0.1248157,0.0363196
663,8/22/2014,0.5634162,0.5647749,0.5717344,0.1236994,0.0312815
664,8/25/2014,0.5655183,0.5643453,0.5686278,0.1204608,0.054205
665,8/26/2014,0.5591004,0.558388,0.5640627,0.1172498,0.0653464
666,8/27/2014,0.5516966,0.5522251,0.551826,0.1078235,0.0678975
667,8/28/2014,0.5373912,0.542458,0.5461623,0.1053429,0.0514618
668,8/29/2014,0.5406838,0.5401983,0.5461055,0.1086366,0.0430837
669,9/2/2014,0.5416326,0.5509926,0.5538907,0.1165194,0.0628955
670,9/3/2014,0.5567565,0.5605916,0.5610888,0.1173601,0.048346
671,9/4/2014,0.5567565,0.5662129,0.5690446,0.1229139,0.0580777
672,9/5/2014,0.5641417,0.5672213,0.5742158,0.1285504,0.0650541
673,9/8/2014,0.5689969,0.5769511,0.5824178,0.1335529,0.0569924
674,9/9/2014,0.5732755,0.5717967,0.570522,0.1215771,0.0512335
675,9/10/2014,0.5595468,0.5615441,0.5647447,0.1244436,0.0388226
676,9/11/2014,0.5574261,0.5584066,0.5634566,0.1220457,0.0485823
677,9/12/2014,0.5586167,0.5580892,0.5600659,0.1141629,0.0638246
678,9/15/2014,0.5436602,0.5456328,0.5482459,0.1107038,0.0636604
679,9/16/2014,0.5433254,0.5578277,0.5566563,0.1201163,0.0589668
680,9/17/2014,0.5567751,0.5690328,0.5682111,0.126745,0.067477
681,9/18/2014,0.5697411,0.5728052,0.5799742,0.1329328,0.057533
682,9/19/2014,0.5780936,0.5857284,0.5884793,0.1422901,0.1493272
683,9/22/2014,0.5823908,0.5810036,0.5770571,0.1303143,0.0673448
684,9/23/2014,0.569462,0.5677816,0.5724163,0.1217425,0.0586103
685,9/24/2014,0.5594724,0.5729733,0.571507,0.1311688,0.0688907
686,9/25/2014,0.5707642,0.5698919,0.5595355,0.1134049,0.0768122
687,9/26/2014,0.5494456,0.5536258,0.5604448,0.1162025,0.057497
688,9/29/2014,0.5414465,0.5516649,0.5538529,0.1151827,0.0510412
689,9/30/2014,0.5510641,0.5547463,0.5570162,0.1165608,0.0646296
690,10/1/2014,0.5493526,0.5505257,0.5459918,0.1040613,0.0575691
691,10/2/2014,0.5332242,0.5399556,0.5390211,0.1065557,0.0468763
692,10/3/2014,0.5438649,0.5498534,0.5563532,0.1136943,0.0454065
693,10/6/2014,0.5545427,0.5568939,0.560028,0.116547,0.048326
694,10/7/2014,0.5463762,0.5462117,0.5398166,0.097846,0.0762275
695,10/8/2014,0.5299874,0.5436346,0.5279967,0.1098769,0.0794113
696,10/9/2014,0.5404048,0.5391899,0.5309706,0.0939046,0.100797
697,10/10/2014,0.5154215,0.5273311,0.502614,0.0713862,0.1231077
698,10/13/2014,0.4918149,0.4982352,0.4819291,0.0558825,0.1030717
699,10/14/2014,0.4805045,0.4939212,0.4820617,0.0623872,0.0886904
700,10/15/2014,0.4658829,0.4671223,0.4539703,0.0515139,0.1486344
701,10/16/2014,0.443597,0.4608475,0.4477383,0.0439205,0.1482018
702,10/17/2014,0.4589069,0.4637421,0.4355205,0.0255916,0.2215218
703,10/20/2014,0.4258873,0.446561,0.434706,0.0388766,0.1041089
704,10/21/2014,0.4550748,0.4559359,0.4555046,0.046718,0.0932439
705,10/22/2014,0.4637994,0.4801576,0.4738028,0.0551934,0.1165919
706,10/23/2014,0.4812858,0.4939773,0.4871193,0.0706834,0.0937485
707,10/24/2014,0.4906429,0.4896259,0.4870056,0.0649091,0.0787024
708,10/27/2014,0.4770444,0.4887482,0.4893544,0.0662734,0.0471526
709,10/28/2014,0.488113,0.4972641,0.49803,0.0774499,0.0505807
710,10/29/2014,0.5010976,0.5069565,0.5081452,0.0780425,0.0705887
711,10/30/2014,0.4991629,0.5043793,0.5015912,0.0793793,0.0579776
712,10/31/2014,0.5184538,0.5169851,0.5228254,0.0914378,0.0811814
713,11/3/2014,0.5113104,0.5138663,0.5199651,0.0861321,0.055038
714,11/4/2014,0.5066783,0.509403,0.5125398,0.0846023,0.0495114
715,11/5/2014,0.5137287,0.5118307,0.502614,0.0733569,0.0810693
716,11/6/2014,0.4927636,0.493361,0.4967988,0.0680236,0.0530757
717,11/7/2014,0.4940658,0.4920911,0.492461,0.0666042,0.0651101
718,11/10/2014,0.4852668,0.4984033,0.4968935,0.0755068,0.0451221
719,11/11/2014,0.4983072,0.5027733,0.5068571,0.0793517,0.03835
720,11/12/2014,0.5018231,0.5000093,0.5047356,0.0752587,0.0449219
721,11/13/2014,0.5007255,0.4987768,0.5015343,0.0726128,0.05332
722,11/14/2014,0.4949401,0.4929688,0.4990339,0.0712622,0.0513256
723,11/17/2014,0.4891919,0.4875903,0.4837475,0.0604165,0.0688066
724,11/18/2014,0.4779187,0.4841541,0.4839559,0.0583906,0.0782819
725,11/19/2014,0.4732867,0.477263,0.4762275,0.061078,0.0554385
726,11/20/2014,0.4663293,0.4714176,0.4781217,0.058115,0.0622907
727,11/21/2014,0.4855458,0.4845276,0.4884642,0.0617808,0.0887585
728,11/24/2014,0.4781978,0.4855547,0.4866836,0.0642063,0.0680176
729,11/25/2014,0.4806905,0.4879452,0.4923284,0.0667007,0.0713656
730,11/26/2014,0.4841878,0.4834258,0.4893734,0.0657222,0.0606728
731,11/28/2014,0.4837041,0.4842662,0.4885399,0.0677342,0.0456708
732,12/1/2014,0.4805045,0.4831643,0.4795802,0.0566956,0.0843973
733,12/2/2014,0.4705149,0.472146,0.4756971,0.0566267,0.060821
734,12/3/2014,0.4666642,0.4730797,0.4746742,0.0532916,0.050861
735,12/4/2014,0.4661619,0.4755822,0.4734051,0.061519,0.0554345
736,12/5/2014,0.4658643,0.4672904,0.4652599,0.044954,0.1024309
737,12/8/2014,0.4586837,0.4637795,0.4643507,0.0473244,0.0929676
738,12/9/2014,0.4494196,0.4697182,0.4581187,0.056103,0.0746256
739,12/10/2014,0.469715,0.473696,0.4676845,0.0460565,0.0682539
740,12/11/2014,0.4599115,0.469214,0.4706016,0.0491848,0.064193
741,12/12/2014,0.4519682,0.4591107,0.4546522,0.0358861,0.0795595
742,12/15/2014,0.4505358,0.4490634,0.4444613,0.0292022,0.1123548
743,12/16/2014,0.4297939,0.4303509,0.398621,0.0039001,0.1584421
744,12/17/2014,0.4027829,0.4190711,0.413377,0.0169646,0.1151462
745,12/18/2014,0.4323796,0.4318636,0.4282846,0.0254951,0.1168923
746,12/19/2014,0.4297009,0.4390349,0.4324519,0.0327164,0.147469
747,12/22/2014,0.4381836,0.4553196,0.4497841,0.0444166,0.1087625
748,12/23/2014,0.4584418,0.4704092,0.4690673,0.0522856,0.0876932
749,12/24/2014,0.4649527,0.4651801,0.4704501,0.0497774,0.0279535
750,12/26/2014,0.4617159,0.4698302,0.4709994,0.0570125,0.0413536
751,12/29/2014,0.4680594,0.4721086,0.4760949,0.0519273,0.0909331
752,12/30/2014,0.4604509,0.4640596,0.4706584,0.0520513,0.0347737
753,12/31/2014,0.4663293,0.4667488,0.4681391,0.0465251,0.0544774
754,1/2/2015,0.4621624,0.4642837,0.4649379,0.0443339,0.0576532
755,1/5/2015,0.4515031,0.4513418,0.4440824,0.0292987,0.0821746
756,1/6/2015,0.4361746,0.4361589,0.4213896,0.0129405,0.115819
757,1/7/2015,0.4213297,0.419538,0.4187377,0.0117553,0.0823829
758,1/8/2015,0.4046246,0.4125161,0.4024095,0.0139189,0.1339848
759,1/9/2015,0.4171813,0.4152053,0.4095696,0.004975,0.0826352
760,1/12/2015,0.3989508,0.3985471,0.3959123,0.0,0.0928634
761,1/13/2015,0.4061872,0.4115823,0.4050235,0.0049888,0.0946135
762,1/14/2015,0.3984299,0.4120492,0.406179,0.0114383,0.0884101
763,1/15/2015,0.4186881,0.4166246,0.4151765,0.0127062,0.1084461
764,1/16/2015,0.4083637,0.4212934,0.4194007,0.021347,0.0917221
765,1/20/2015,0.4287521,0.4293238,0.430766,0.0197208,0.0890709
766,1/21/2015,0.4217948,0.4419482,0.431107,0.0350316,0.0905406
767,1/22/2015,0.4481918,0.473696,0.4566222,0.0575086,0.1068883
768,1/23/2015,0.4743657,0.4845836,0.4817397,0.0651434,0.0910613
769,1/26/2015,0.4798348,0.4786636,0.4754508,0.0586249,0.0615058
770,1/27/2015,0.4639482,0.4632192,0.4537619,0.0358447,0.0759351
771,1/28/2015,0.4506102,0.448858,0.4382861,0.0239792,0.0671165
772,1/29/2015,0.4287521,0.4266906,0.4216737,0.0248887,0.1673368
773,1/30/2015,0.4377744,0.4802883,0.4487233,0.0576878,0.224205
774,2/2/2015,0.4672037,0.4674958,0.4544439,0.0493778,0.1138126
775,2/3/2015,0.4602835,0.4682429,0.4633467,0.0504251,0.0813256
776,2/4/2015,0.4625902,0.4668796,0.4595772,0.0415225,0.0663076
777,2/5/2015,0.452489,0.4591107,0.4611305,0.0481513,0.0737605
778,2/6/2015,0.4596324,0.4753207,0.4692946,0.0528506,0.0703084
779,2/9/2015,0.4602835,0.4656283,0.4685558,0.048482,0.0504525
780,2/10/2015,0.4627018,0.4762545,0.4702606,0.0610091,0.0697597
781,2/11/2015,0.4738262,0.4776551,0.4824595,0.0596723,0.0548578
782,2/12/2015,0.4774537,0.4895139,0.484903,0.0692364,0.0645695
783,2/13/2015,0.488764,0.4989822,0.5008713,0.0776015,0.0757869
784,2/17/2015,0.4952191,0.4991503,0.4970261,0.0691124,0.0644333
785,2/18/2015,0.4851551,0.4907651,0.4902637,0.0647989,0.0578734
786,2/19/2015,0.4789233,0.4863204,0.4912108,0.0691537,0.0392952
787,2/20/2015,0.4883548,0.4875156,0.4870245,0.0637653,0.057525
788,2/23/2015,0.4752214,0.4739014,0.4749583,0.0540909,0.0580657
789,2/24/2015,0.464004,0.4745551,0.472761,0.0598377,0.0399319
790,2/25/2015,0.4749423,0.4921097,0.4863616,0.0705318,0.0728074
791,2/26/2015,0.4885036,0.5105982,0.4978027,0.0864904,0.0922547
792,2/27/2015,0.5089664,0.5265468,0.5193401,0.0905007,0.0962034
793,3/2/2015,0.5206489,0.5404038,0.5303834,0.1082921,0.08497
794,3/3/2015,0.5390468,0.5464358,0.5450636,0.111448,0.0679535
795,3/4/2015,0.5416698,0.549648,0.5478671,0.1110759,0.0748458
796,3/5/2015,0.5475296,0.551142,0.558077,0.1137632,0.0553344
797,3/6/2015,0.5472691,0.5488449,0.5455183,0.103262,0.0661274
798,3/9/2015,0.5323871,0.5369115,0.5394189,0.1048606,0.0422187
799,3/10/2015,0.5275504,0.5268082,0.5227875,0.0858426,0.0714618
800,3/11/2015,0.5106407,0.5143145,0.5151349,0.0805783,0.0725991
801,3/12/2015,0.5076085,0.5110277,0.5147181,0.0865317,0.0553344
802,3/13/2015,0.5075899,0.5148001,0.5029361,0.0752725,0.0679055
803,3/16/2015,0.5028648,0.5119241,0.5063078,0.0851536,0.0653985
804,3/17/2015,0.5042786,0.5062282,0.5100773,0.0801097,0.0719904
805,3/18/2015,0.5057482,0.5173773,0.5081831,0.0920166,0.0851662
806,3/19/2015,0.5185282,0.5192635,0.5254584,0.0899356,0.0476292
807,3/20/2015,0.5227137,0.5209816,0.5309517,0.0932018,0.1044814
808,3/23/2015,0.5204628,0.5221768,0.5248712,0.0910657,0.0655146
809,3/24/2015,0.5244066,0.5449605,0.5350242,0.1067073,0.1031358
810,3/25/2015,0.5391398,0.5406092,0.5303644,0.0910381,0.0858751
811,3/26/2015,0.5151797,0.5157338,0.515078,0.0860631,0.0626632
812,3/27/2015,0.5066783,0.5089921,0.5103235,0.0766782,0.0756708
813,3/30/2015,0.5041112,0.5056119,0.5103993,0.0817497,0.0512455
814,3/31/2015,0.5010976,0.5079276,0.5076527,0.0762096,0.0632799
815,4/1/2015,0.4985118,0.5012793,0.4940142,0.0687265,0.078298
816,4/2/2015,0.484132,0.4821185,0.4833497,0.0590659,0.0684181
817,4/6/2015,0.4681152,0.4775804,0.4752614,0.0607748,0.0527233
818,4/7/2015,0.4789977,0.4855361,0.4874034,0.0611193,0.0518582
819,4/8/2015,0.4795558,0.4877024,0.4919117,0.0674311,0.0468803
820,4/9/2015,0.4844669,0.4841728,0.4864373,0.0662872,0.0620705
821,4/10/2015,0.4868108,0.4848077,0.4898848,0.0652261,0.0561274
822,4/13/2015,0.4796116,0.4880946,0.4898848,0.0640685,0.0655747
823,4/14/2015,0.4755934,0.4760117,0.4724769,0.05201,0.1039728
824,4/15/2015,0.4615857,0.4707267,0.463271,0.0549454,0.0925471
825,4/16/2015,0.463818,0.472314,0.4753372,0.0566956,0.0517381
826,4/17/2015,0.4615113,0.4616132,0.4590847,0.0433003,0.085859
827,4/20/2015,0.4558375,0.4732478,0.4656766,0.0588592,0.0669323
828,4/21/2015,0.4779373,0.4793919,0.4830088,0.0569298,0.0735603
829,4/22/2015,0.4721705,0.482548,0.4793719,0.0643441,0.0635002
830,4/23/2015,0.484411,0.5009431,0.495397,0.0748315,0.1672767
831,4/24/2015,0.5309733,0.5385362,0.5275421,0.0996513,0.1972207
832,4/27/2015,0.5288154,0.5317571,0.5227686,0.0884335,0.0957189
833,4/28/2015,0.5125381,0.5132127,0.5174079,0.0861045,0.0593953
834,4/29/2015,0.5047809,0.5088427,0.5108539,0.0797652,0.0677173
835,4/30/2015,0.4999442,0.499337,0.4883884,0.0635861,0.0830717
836,5/1/2015,0.4823834,0.482436,0.4828004,0.0643579,0.0704966
837,5/4/2015,0.4825694,0.4908958,0.4884073,0.0683268,0.0520665
838,5/5/2015,0.4819741,0.4828095,0.4795613,0.0545733,0.0550741
839,5/6/2015,0.4690081,0.4690646,0.461945,0.0455053,0.0624389
840,5/7/2015,0.4555212,0.4710815,0.4631952,0.0544355,0.0616099
841,5/8/2015,0.4790721,0.4854427,0.4693514,0.0647989,0.060861
842,5/11/2015,0.4822717,0.4869927,0.4890514,0.061326,0.0359391
843,5/12/2015,0.4696778,0.4706146,0.4698439,0.0521478,0.0651302
844,5/13/2015,0.4677431,0.4726875,0.4762843,0.0529471,0.0498358
845,5/14/2015,0.4737146,0.4814275,0.4833876,0.0650469,0.0559071
846,5/15/2015,0.4837786,0.4819318,0.4795424,0.0587765,0.0786304
847,5/18/2015,0.4704405,0.4736213,0.4766442,0.0566404,0.0799159
848,5/19/2015,0.4741052,0.4845276,0.484581,0.0636137,0.0784541
849,5/20/2015,0.482495,0.4887482,0.4844484,0.0662459,0.0569844
850,5/21/2015,0.4814904,0.4904663,0.49015,0.070711,0.0582619
851,5/22/2015,0.485583,0.49112,0.4968366,0.0674035,0.0467881
852,5/26/2015,0.4818067,0.4814275,0.4785952,0.056668,0.0960593
853,5/27/2015,0.4719101,0.4843222,0.4820617,0.0669625,0.0607569
854,5/28/2015,0.4816021,0.4844342,0.4906615,0.0669487,0.0409251
855,5/29/2015,0.4804115,0.4807365,0.4815692,0.0563786,0.1037044
856,6/1/2015,0.4793325,0.4773003,0.4783679,0.0589694,0.0759471
857,6/2/2015,0.4721519,0.4888976,0.4813419,0.0661219,0.0773368
858,6/3/2015,0.4851365,0.4898314,0.4922905,0.0676791,0.068346
859,6/4/2015,0.481137,0.4843969,0.4870056,0.0627041,0.0536804
860,6/5/2015,0.478514,0.478066,0.483596,0.0580599,0.0552783
861,6/8/2015,0.4728588,0.472314,0.4717003,0.0491022,0.0605807
862,6/9/2015,0.4621624,0.4631259,0.4655819,0.0489092,0.0579656
863,6/10/2015,0.4655108,0.4802323,0.4775913,0.0626904,0.0723708
864,6/11/2015,0.4823648,0.4813902,0.4845431,0.0598239,0.0484421
865,6/12/2015,0.4696778,0.4704465,0.4791256,0.0566818,0.0379616
866,6/15/2015,0.4629809,0.4614451,0.4674572,0.0496121,0.0650701
867,6/16/2015,0.463725,0.4639476,0.4704122,0.0509213,0.0426071
868,6/17/2015,0.4655294,0.46645,0.4695408,0.052451,0.0515138
869,6/18/2015,0.4685616,0.4798401,0.480319,0.0627455,0.0730957
870,6/19/2015,0.4801138,0.4800269,0.4845242,0.0626904,0.0755146
871,6/22/2015,0.4845413,0.4902796,0.4930861,0.0647575,0.0497557
872,6/23/2015,0.4846343,0.4860963,0.4887672,0.0679134,0.0476412
873,6/24/2015,0.485304,0.483295,0.4895439,0.0642752,0.0512095
874,6/25/2015,0.4832019,0.4849758,0.4887294,0.0606783,0.0531758
875,6/26/2015,0.4802069,0.4791118,0.4813798,0.0557998,0.084149
876,6/29/2015,0.4574187,0.462024,0.4609032,0.0417844,0.0772887
877,6/30/2015,0.4592976,0.4576167,0.4608274,0.0403925,0.0884782
878,7/1/2015,0.4568978,0.4565709,0.4565275,0.0422254,0.0782179
879,7/2/2015,0.4501079,0.4546286,0.461926,0.0443752,0.049179
880,7/6/2015,0.4471687,0.4557492,0.4579861,0.0436311,0.0509652
881,7/7/2015,0.4539214,0.4574859,0.4507501,0.0466078,0.0636484
882,7/8/2015,0.4500521,0.451043,0.4525117,0.035321,0.0516139
883,7/9/2015,0.4539028,0.4529852,0.4605433,0.0406268,0.073348
884,7/10/2015,0.4597998,0.4694007,0.4703932,0.0536499,0.0780457
885,7/13/2015,0.4720589,0.4965731,0.4833687,0.0762785,0.0880497
886,7/14/2015,0.4978793,0.5315704,0.5104751,0.0963301,0.1296035
887,7/15/2015,0.5227509,0.5327843,0.5295689,0.0951173,0.0711534
888,7/16/2015,0.5320336,0.5592657,0.5451205,0.1221697,0.1906448
889,7/17/2015,0.688072,0.7344202,0.6966586,0.2504444,0.4468162
890,7/20/2015,0.7071211,0.7239808,0.7118313,0.2367873,0.2344013
891,7/21/2015,0.6996242,0.731675,0.7142749,0.2357951,0.1349339
892,7/22/2015,0.7101905,0.7422078,0.7231778,0.2355195,0.1570445
893,7/23/2015,0.7108974,0.7141763,0.6890817,0.2109615,0.1209932
894,7/24/2015,0.6843515,0.6853045,0.6540764,0.182407,0.1448859
895,7/27/2015,0.6359848,0.659402,0.65025,0.187506,0.1068282
896,7/28/2015,0.6579917,0.6566568,0.6555728,0.1885258,0.0688586
897,7/29/2015,0.6504948,0.6576466,0.6543226,0.1939418,0.0627633
898,7/30/2015,0.6527271,0.6611201,0.6531861,0.1948514,0.0587225
899,7/31/2015,0.6552943,0.6568062,0.6597212,0.1852321,0.0680096
900,8/3/2015,0.6440583,0.6570863,0.6594181,0.1929496,0.0519263
901,8/4/2015,0.6497879,0.6603545,0.6628656,0.1902485,0.0593913
902,8/5/2015,0.6607821,0.6847256,0.6742309,0.2102725,0.0931678
903,8/6/2015,0.680631,0.6800941,0.6725072,0.2087565,0.0626632
904,8/7/2015,0.6717576,0.6750518,0.6676959,0.1985861,0.0559071
905,8/10/2015,0.6703624,0.6764711,0.670613,0.1964224,0.0721386
906,8/11/2015,0.7256492,0.7352233,0.7142181,0.2337004,0.2010933
907,8/12/2015,0.7142645,0.7167348,0.7104675,0.2320191,0.1172928
908,8/13/2015,0.7072699,0.7158011,0.7092741,0.2277331,0.0721986
909,8/14/2015,0.6992522,0.7071171,0.7111684,0.2286565,0.0426191
910,8/17/2015,0.702582,0.7099744,0.7084786,0.2338244,0.0418022
911,8/18/2015,0.7120694,0.7148673,0.7126837,0.2272921,0.0579976
912,8/19/2015,0.70221,0.7204699,0.7140665,0.2338657,0.0850501
913,8/20/2015,0.7000893,0.7129811,0.6926807,0.2144757,0.1140328
914,8/21/2015,0.6709205,0.6701403,0.6347742,0.1671375,0.1704966
915,8/24/2015,0.5466925,0.5940949,0.5452152,0.1356201,0.2307729
916,8/25/2015,0.6246559,0.6279343,0.5756365,0.1252153,0.1413736
917,8/26/2015,0.6161731,0.6545651,0.6096189,0.1893803,0.1693232
918,8/27/2015,0.6702136,0.6767513,0.6530914,0.2017695,0.1395034
919,8/28/2015,0.6579731,0.6642202,0.6579406,0.1918057,0.0789267
920,8/31/2015,0.6481509,0.6622033,0.6449083,0.1750892,0.0868562
921,9/1/2015,0.6013096,0.6193624,0.6002425,0.146893,0.1479455
922,9/2/2015,0.6073183,0.6221264,0.6108691,0.1697008,0.1028314
923,9/3/2015,0.6285438,0.6321549,0.6167601,0.1585519,0.0701522
924,9/4/2015,0.5969194,0.6018264,0.6024208,0.1509034,0.083344
925,9/8/2015,0.620154,0.6258054,0.6192226,0.1701418,0.0909732
926,9/9/2015,0.6363941,0.6448727,0.629603,0.1674683,0.0678494
927,9/10/2015,0.6212888,0.6404654,0.6330694,0.1793614,0.0759872
928,9/11/2015,0.6336595,0.6434908,0.6444158,0.1854526,0.0546896
929,9/14/2015,0.644728,0.6436402,0.6482232,0.181966,0.0678574
930,9/15/2015,0.6465883,0.6676191,0.6564631,0.1983656,0.0831598
931,9/16/2015,0.6629027,0.6662185,0.6726398,0.1995232,0.0512054
932,9/17/2015,0.6672185,0.6904028,0.6777542,0.2090597,0.0907809
933,9/18/2015,0.6653583,0.6700469,0.6626004,0.1902485,0.2052663
934,9/21/2015,0.6609123,0.6634919,0.6605546,0.198779,0.0713096
935,9/22/2015,0.6471464,0.6467963,0.6406463,0.1812081,0.1023228
936,9/23/2015,0.6379381,0.6493734,0.6493029,0.1807533,0.0585903
937,9/24/2015,0.6278741,0.6463667,0.6349068,0.185494,0.0893953
938,9/25/2015,0.6522993,0.6509422,0.6322549,0.1664347,0.0867481
939,9/28/2015,0.6161545,0.6226119,0.5913017,0.1428965,0.1249419
940,9/29/2015,0.5918595,0.6046837,0.5928929,0.1430068,0.0921746
941,9/30/2015,0.6030211,0.6117056,0.6128012,0.1615424,0.0963356
942,10/1/2015,0.6124898,0.6179244,0.6111343,0.1654976,0.0744774
943,10/2/2015,0.6103133,0.6464041,0.6173473,0.1870237,0.1072046
944,10/5/2015,0.6564477,0.6756681,0.6625625,0.207089,0.0719143
945,10/6/2015,0.6691718,0.6873214,0.6806145,0.2125601,0.0864397
